Timestamp,Name,Value
17.459589,"NT:/SmartDashboard/Arm Rate",0.4414714328965497
17.47983,"NT:/SmartDashboard/Arm Angle",0.6281651326391701
17.479866,"NT:/SmartDashboard/Arm Rate",0.4993305137034874
17.498592,"NT:/SmartDashboard/Arm Angle",0.6366020269725411
17.498684,"NT:/SmartDashboard/Arm Rate",0.4940118151733866
17.518427,"NT:/SmartDashboard/Arm Angle",0.6458059116998549
17.518464,"NT:/SmartDashboard/Arm Rate",0.4447578048537315
17.53854,"NT:/SmartDashboard/Arm Angle",0.6550097964271688
17.538576,"NT:/SmartDashboard/Arm Rate",0.4948245311803491
17.558627,"NT:/SmartDashboard/Arm Angle",0.6642136811544826
17.558665,"NT:/SmartDashboard/Arm Rate",0.48443283317353
17.579557,"NT:/SmartDashboard/Arm Angle",0.6734175658817965
17.579598,"NT:/SmartDashboard/Arm Rate",0.4819254601788051
17.599332,"NT:/SmartDashboard/Arm Angle",0.6826214506091103
17.599369,"NT:/SmartDashboard/Arm Rate",0.5321610337671996
17.618549,"NT:/SmartDashboard/Arm Angle",0.6918253353364242
17.618586,"NT:/SmartDashboard/Arm Rate",0.47223020368203833
17.638548,"NT:/SmartDashboard/Arm Angle",0.7017962104576808
17.638589,"NT:/SmartDashboard/Arm Rate",0.5922877256621876
17.659008,"NT:/SmartDashboard/Arm Angle",0.7125340759728803
17.659044,"NT:/SmartDashboard/Arm Rate",0.517436997844764
17.679932,"NT:/SmartDashboard/Arm Angle",0.7232719414880798
17.679967,"NT:/SmartDashboard/Arm Rate",0.4980942260238469
17.698736,"NT:/SmartDashboard/Arm Angle",0.7317088358214509
17.698773,"NT:/SmartDashboard/Arm Rate",0.46871309690188406
17.720447,"NT:/SmartDashboard/Arm Angle",0.7424467013366504
17.720486,"NT:/SmartDashboard/Arm Rate",0.4615002821642171
17.7384,"NT:/SmartDashboard/Arm Angle",0.7516505860639642
17.738438,"NT:/SmartDashboard/Arm Rate",0.49892449782023246
17.758685,"NT:/SmartDashboard/Arm Angle",0.7623884515791637
17.758721,"NT:/SmartDashboard/Arm Rate",0.5774497361675308
17.778733,"NT:/SmartDashboard/Arm Angle",0.773893307488306
17.77877,"NT:/SmartDashboard/Arm Rate",0.542934782552831
17.80066,"NT:/SmartDashboard/Arm Angle",0.7853981633974483
17.800699,"NT:/SmartDashboard/Arm Rate",0.5090869467296035
17.818614,"NT:/SmartDashboard/Arm Angle",0.7946020481247621
17.818649,"NT:/SmartDashboard/Arm Rate",0.5377907140139853
17.838443,"NT:/SmartDashboard/Arm Angle",0.8045729232460188
17.838479,"NT:/SmartDashboard/Arm Rate",0.5205184170088959
17.858617,"NT:/SmartDashboard/Arm Angle",0.8153107887612183
17.858653,"NT:/SmartDashboard/Arm Rate",0.5304542245418175
17.883669,"NT:/SmartDashboard/Arm Angle",0.8291166158521891
17.883705,"NT:/SmartDashboard/Arm Rate",0.542675483031677
17.898933,"NT:/SmartDashboard/Arm Angle",0.8375535101855601
17.898967,"NT:/SmartDashboard/Arm Rate",0.6265429580981452
17.918619,"NT:/SmartDashboard/Arm Angle",0.8475243853068167
17.918656,"NT:/SmartDashboard/Arm Rate",0.5474299334031516
17.938611,"NT:/SmartDashboard/Arm Angle",0.859029241215959
17.938649,"NT:/SmartDashboard/Arm Rate",0.543141439089905
17.95908,"NT:/SmartDashboard/Arm Angle",0.8705340971251013
17.959116,"NT:/SmartDashboard/Arm Rate",0.5219130659835808
17.978389,"NT:/SmartDashboard/Arm Angle",0.8797379818524153
17.978496,"NT:/SmartDashboard/Arm Rate",0.539246412291612
18.00008,"NT:/SmartDashboard/Arm Angle",0.8904758473676146
18.000124,"NT:/SmartDashboard/Arm Rate",0.4366148513201478
18.020439,"NT:/SmartDashboard/Arm Angle",0.9012137128828142
18.020482,"NT:/SmartDashboard/Arm Rate",0.4857520821690151
18.040084,"NT:/SmartDashboard/Arm Angle",0.9111845880040709
18.040123,"NT:/SmartDashboard/Arm Rate",0.49764985251525284
18.059837,"NT:/SmartDashboard/Arm Angle",0.9211554631253275
18.059879,"NT:/SmartDashboard/Arm Rate",0.49012102622712034
18.079891,"NT:/SmartDashboard/Arm Angle",0.9311263382465842
18.07995,"NT:/SmartDashboard/Arm Rate",0.48341381020433194
18.102123,"NT:/SmartDashboard/Arm Angle",0.9418642037617837
18.102172,"NT:/SmartDashboard/Arm Rate",0.5110075495767283
18.120008,"NT:/SmartDashboard/Arm Angle",0.9510680884890975
18.120045,"NT:/SmartDashboard/Arm Rate",0.4582877592870582
18.138841,"NT:/SmartDashboard/Arm Angle",0.9602719732164113
18.138878,"NT:/SmartDashboard/Arm Rate",0.47014245062082916
18.158788,"NT:/SmartDashboard/Arm Angle",0.9710098387316108
18.158824,"NT:/SmartDashboard/Arm Rate",0.4993589595643222
18.178725,"NT:/SmartDashboard/Arm Angle",0.9809807138528676
18.178762,"NT:/SmartDashboard/Arm Rate",0.47235744045747224
18.199033,"NT:/SmartDashboard/Arm Angle",0.9917185793680671
18.199068,"NT:/SmartDashboard/Arm Rate",0.5365914430732458
18.218849,"NT:/SmartDashboard/Arm Angle",1.0016894544893238
18.218894,"NT:/SmartDashboard/Arm Rate",0.5922305588949169
18.239077,"NT:/SmartDashboard/Arm Angle",1.012427320004523
18.239116,"NT:/SmartDashboard/Arm Rate",0.5078103426722087
18.259046,"NT:/SmartDashboard/Arm Angle",1.0231651855197226
18.259091,"NT:/SmartDashboard/Arm Rate",0.5662901028621787
18.278758,"NT:/SmartDashboard/Arm Angle",1.033903051034922
18.278796,"NT:/SmartDashboard/Arm Rate",0.5810313199824405
18.298623,"NT:/SmartDashboard/Arm Angle",1.0446409165501216
18.298665,"NT:/SmartDashboard/Arm Rate",0.5692003776976191
18.318598,"NT:/SmartDashboard/Arm Angle",1.055378782065321
18.318633,"NT:/SmartDashboard/Arm Rate",0.5267112881705279
18.338579,"NT:/SmartDashboard/Arm Angle",1.0661166475805206
18.338614,"NT:/SmartDashboard/Arm Rate",0.5659766957415222
18.358189,"NT:/SmartDashboard/Arm Angle",1.0768545130957201
18.358424,"NT:/SmartDashboard/Arm Rate",0.5913629807093905
18.378262,"NT:/SmartDashboard/Arm Angle",1.0875923786109196
18.3783,"NT:/SmartDashboard/Arm Rate",0.5258085737643057
18.398448,"NT:/SmartDashboard/Arm Angle",1.0983302441261191
18.398486,"NT:/SmartDashboard/Arm Rate",0.5360663933482348
18.418574,"NT:/SmartDashboard/Arm Angle",1.1083011192473757
18.41861,"NT:/SmartDashboard/Arm Rate",0.5528904704081462
18.438608,"NT:/SmartDashboard/Arm Angle",1.1190389847625752
18.438642,"NT:/SmartDashboard/Arm Rate",0.5341437707002946
18.459179,"NT:/SmartDashboard/Arm Angle",1.1305438406717176
18.459215,"NT:/SmartDashboard/Arm Rate",0.501776450847418
18.479231,"NT:/SmartDashboard/Arm Angle",1.1420486965808598
18.479269,"NT:/SmartDashboard/Arm Rate",0.6207432777135162
18.498693,"NT:/SmartDashboard/Arm Angle",1.1520195717021164
18.498727,"NT:/SmartDashboard/Arm Rate",0.5799110796482841
18.519108,"NT:/SmartDashboard/Arm Angle",1.1635244276112588
18.519142,"NT:/SmartDashboard/Arm Rate",0.5349260850820851
18.538767,"NT:/SmartDashboard/Arm Angle",1.1734953027325155
18.538804,"NT:/SmartDashboard/Arm Rate",0.5578061246300093
18.558045,"NT:/SmartDashboard/Arm Angle",1.1850001586416579
18.55809,"NT:/SmartDashboard/Arm Rate",0.579363518482321
18.57843,"NT:/SmartDashboard/Arm Angle",1.1965050145508
18.578466,"NT:/SmartDashboard/Arm Rate",0.503518201191732
18.598651,"NT:/SmartDashboard/Arm Angle",1.2072428800659996
18.598685,"NT:/SmartDashboard/Arm Rate",0.5919220489424726
18.618538,"NT:/SmartDashboard/Arm Angle",1.217980745581199
18.618573,"NT:/SmartDashboard/Arm Rate",0.5468542254770387
18.638713,"NT:/SmartDashboard/Arm Angle",1.2294856014903415
18.638749,"NT:/SmartDashboard/Arm Rate",0.5875913958862882
18.659794,"NT:/SmartDashboard/Arm Angle",1.2409904573994837
18.659832,"NT:/SmartDashboard/Arm Rate",0.6298875049061794
18.680683,"NT:/SmartDashboard/Arm Angle",1.2517283229146832
18.680725,"NT:/SmartDashboard/Arm Rate",0.5749553177982164
18.699191,"NT:/SmartDashboard/Arm Angle",1.2616991980359398
18.699229,"NT:/SmartDashboard/Arm Rate",0.5012149183181452
18.721245,"NT:/SmartDashboard/Arm Angle",1.2732040539450822
18.721287,"NT:/SmartDashboard/Arm Rate",0.5127712349402955
18.739925,"NT:/SmartDashboard/Arm Angle",1.2839419194602817
18.739964,"NT:/SmartDashboard/Arm Rate",0.5274311607363641
18.759535,"NT:/SmartDashboard/Arm Angle",1.2946797849754812
18.759575,"NT:/SmartDashboard/Arm Rate",0.5633318477022607
18.783107,"NT:/SmartDashboard/Arm Angle",1.3077186216725092
18.783144,"NT:/SmartDashboard/Arm Rate",0.5867373467916047
18.798609,"NT:/SmartDashboard/Arm Angle",1.3161555160058802
18.798643,"NT:/SmartDashboard/Arm Rate",0.535911887116692
18.818546,"NT:/SmartDashboard/Arm Angle",1.3268933815210797
18.818584,"NT:/SmartDashboard/Arm Rate",0.5311797733231671
18.838252,"NT:/SmartDashboard/Arm Angle",1.337631247036279
18.838286,"NT:/SmartDashboard/Arm Rate",0.5130070273096529
18.85982,"NT:/SmartDashboard/Arm Angle",1.3491361029454214
18.859854,"NT:/SmartDashboard/Arm Rate",0.5412203323168476
18.878574,"NT:/SmartDashboard/Arm Angle",1.359106978066678
18.878613,"NT:/SmartDashboard/Arm Rate",0.5893126346083908
18.899095,"NT:/SmartDashboard/Arm Angle",1.3706118339758204
18.899131,"NT:/SmartDashboard/Arm Rate",0.5951024810674896
18.918808,"NT:/SmartDashboard/Arm Angle",1.38134969949102
18.918847,"NT:/SmartDashboard/Arm Rate",0.6131263391365127
18.938994,"NT:/SmartDashboard/Arm Angle",1.3913205746122765
18.939031,"NT:/SmartDashboard/Arm Rate",0.5091207394243747
18.959463,"NT:/SmartDashboard/Arm Angle",1.402058440127476
18.959505,"NT:/SmartDashboard/Arm Rate",0.55524193971012
18.978618,"NT:/SmartDashboard/Arm Angle",1.4120293152487327
18.978653,"NT:/SmartDashboard/Arm Rate",0.5198921525077794
18.99918,"NT:/SmartDashboard/Arm Angle",1.423534171157875
18.999218,"NT:/SmartDashboard/Arm Rate",0.5283485586944878
19.018763,"NT:/SmartDashboard/Arm Angle",1.4350390270670172
19.018798,"NT:/SmartDashboard/Arm Rate",0.5996328621240095
19.038634,"NT:/SmartDashboard/Arm Angle",1.4457768925822168
19.03867,"NT:/SmartDashboard/Arm Rate",0.5005321199091726
19.059326,"NT:/SmartDashboard/Arm Angle",1.4565147580974163
19.059362,"NT:/SmartDashboard/Arm Rate",0.5218642380348678
19.07854,"NT:/SmartDashboard/Arm Angle",1.4672526236126158
19.078574,"NT:/SmartDashboard/Arm Rate",0.5770370199409945
19.09903,"NT:/SmartDashboard/Arm Angle",1.4772234987338724
19.099068,"NT:/SmartDashboard/Arm Rate",0.482217090907435
19.118638,"NT:/SmartDashboard/Arm Angle",1.4879613642490719
19.118673,"NT:/SmartDashboard/Arm Rate",0.5285715769946647
19.139137,"NT:/SmartDashboard/Arm Angle",1.4979322393703287
19.139173,"NT:/SmartDashboard/Arm Rate",0.5032827926592107
19.158441,"NT:/SmartDashboard/Arm Angle",1.5079031144915853
19.158476,"NT:/SmartDashboard/Arm Rate",0.5113738052273595
19.178517,"NT:/SmartDashboard/Arm Angle",1.5186409800067848
19.178618,"NT:/SmartDashboard/Arm Rate",0.5105695844116698
19.198769,"NT:/SmartDashboard/Arm Angle",1.5293788455219843
19.198806,"NT:/SmartDashboard/Arm Rate",0.5223529290390122
19.218573,"NT:/SmartDashboard/Arm Angle",1.5401167110371838
19.218609,"NT:/SmartDashboard/Arm Rate",0.5327987176151023
19.238897,"NT:/SmartDashboard/Arm Angle",1.5500875861584404
19.238932,"NT:/SmartDashboard/Arm Rate",0.5315985541605355
19.258891,"NT:/SmartDashboard/Arm Angle",1.56082545167364
19.258928,"NT:/SmartDashboard/Arm Rate",0.580157819988329
19.280404,"NT:/SmartDashboard/Arm Angle",1.573097297976725
19.280447,"NT:/SmartDashboard/Arm Rate",0.5977810075057299
19.299752,"NT:/SmartDashboard/Arm Angle",1.5838351634919245
19.299794,"NT:/SmartDashboard/Arm Rate",0.551370189292588
19.319929,"NT:/SmartDashboard/Arm Angle",1.594573029007124
19.319976,"NT:/SmartDashboard/Arm Rate",0.5664364783330316
19.339653,"NT:/SmartDashboard/Arm Angle",1.6053108945223236
19.339693,"NT:/SmartDashboard/Arm Rate",0.5318104969355133
19.360465,"NT:/SmartDashboard/Arm Angle",1.6168157504314657
19.360504,"NT:/SmartDashboard/Arm Rate",0.5726426399700016
19.381119,"NT:/SmartDashboard/Arm Angle",1.6290875967345508
19.381158,"NT:/SmartDashboard/Arm Rate",0.541640756995036
19.402697,"NT:/SmartDashboard/Arm Angle",1.6413594430376361
19.402839,"NT:/SmartDashboard/Arm Rate",0.6177559905304316
19.418449,"NT:/SmartDashboard/Arm Angle",1.6490293469770643
19.418489,"NT:/SmartDashboard/Arm Rate",0.5172930423840431
19.438993,"NT:/SmartDashboard/Arm Angle",1.6590002220983209
19.439031,"NT:/SmartDashboard/Arm Rate",0.5078817977670275
19.458437,"NT:/SmartDashboard/Arm Angle",1.6689710972195777
19.458472,"NT:/SmartDashboard/Arm Rate",0.5046528947619865
19.478985,"NT:/SmartDashboard/Arm Angle",1.679708962734777
19.479022,"NT:/SmartDashboard/Arm Rate",0.5102808535454456
19.498597,"NT:/SmartDashboard/Arm Angle",1.6896798378560338
19.498635,"NT:/SmartDashboard/Arm Rate",0.5685832639777757
19.518954,"NT:/SmartDashboard/Arm Angle",1.701184693765176
19.518999,"NT:/SmartDashboard/Arm Rate",0.5418799257769367
19.538611,"NT:/SmartDashboard/Arm Angle",1.7111555688864328
19.538646,"NT:/SmartDashboard/Arm Rate",0.5285533643620468
19.559549,"NT:/SmartDashboard/Arm Angle",1.723427415189518
19.559585,"NT:/SmartDashboard/Arm Rate",0.5670279776311837
19.578583,"NT:/SmartDashboard/Arm Angle",1.7341652807047174
19.578619,"NT:/SmartDashboard/Arm Rate",0.5297169355752686
19.598936,"NT:/SmartDashboard/Arm Angle",1.744903146219917
19.598971,"NT:/SmartDashboard/Arm Rate",0.5765869638165126
19.618612,"NT:/SmartDashboard/Arm Angle",1.7564080021290591
19.618649,"NT:/SmartDashboard/Arm Rate",0.5776943860077358
19.638842,"NT:/SmartDashboard/Arm Angle",1.7671458676442586
19.638882,"NT:/SmartDashboard/Arm Rate",0.5948601684497731
19.65876,"NT:/SmartDashboard/Arm Angle",1.7794177139473437
19.658797,"NT:/SmartDashboard/Arm Rate",0.568351533118059
19.678658,"NT:/SmartDashboard/Arm Angle",1.7909225698564861
19.678696,"NT:/SmartDashboard/Arm Rate",0.6184408917455415
19.702805,"NT:/SmartDashboard/Arm Angle",1.8070293681292853
19.702847,"NT:/SmartDashboard/Arm Rate",0.6368368605648744
19.718113,"NT:/SmartDashboard/Arm Angle",1.8154662624626563
19.718148,"NT:/SmartDashboard/Arm Rate",0.5569757319967834
19.741045,"NT:/SmartDashboard/Arm Angle",1.8292720895536272
19.741085,"NT:/SmartDashboard/Arm Rate",0.5531297068937056
19.758329,"NT:/SmartDashboard/Arm Angle",1.8392429646748838
19.758371,"NT:/SmartDashboard/Arm Rate",0.5721247157562439
19.778614,"NT:/SmartDashboard/Arm Angle",1.8492138397961404
19.778659,"NT:/SmartDashboard/Arm Rate",0.5051888843503569
19.798536,"NT:/SmartDashboard/Arm Angle",1.8584177245234543
19.79857,"NT:/SmartDashboard/Arm Rate",0.4197914119249733
19.818679,"NT:/SmartDashboard/Arm Angle",1.867621609250768
19.818713,"NT:/SmartDashboard/Arm Rate",0.4602091931644702
19.838482,"NT:/SmartDashboard/Arm Angle",1.876825493978082
19.838517,"NT:/SmartDashboard/Arm Rate",0.4949442738313946
19.858565,"NT:/SmartDashboard/Arm Angle",1.8875633594932815
19.8586,"NT:/SmartDashboard/Arm Rate",0.4725684409930966
19.878971,"NT:/SmartDashboard/Arm Angle",1.898301225008481
19.879007,"NT:/SmartDashboard/Arm Rate",0.5160140569794437
19.898544,"NT:/SmartDashboard/Arm Angle",1.9090390905236805
19.898579,"NT:/SmartDashboard/Arm Rate",0.5627789993068417
19.918946,"NT:/SmartDashboard/Arm Angle",1.9213109368267656
19.918983,"NT:/SmartDashboard/Arm Rate",0.5411964641455115
19.941915,"NT:/SmartDashboard/Arm Angle",1.9358837543116791
19.941955,"NT:/SmartDashboard/Arm Rate",0.7012724038015664
19.963007,"NT:/SmartDashboard/Arm Angle",1.94968958140265
19.963051,"NT:/SmartDashboard/Arm Rate",0.6624764525909421
19.982538,"NT:/SmartDashboard/Arm Angle",1.9619614277057351
19.982579,"NT:/SmartDashboard/Arm Rate",0.5993107402149347
20.002064,"NT:/SmartDashboard/Arm Angle",1.9742332740088202
20.002109,"NT:/SmartDashboard/Arm Rate",0.6284810307732753
20.021153,"NT:/SmartDashboard/Arm Angle",1.9865051203119053
20.021191,"NT:/SmartDashboard/Arm Rate",0.6261785030658806
20.040901,"NT:/SmartDashboard/Arm Angle",1.9987769666149904
20.040935,"NT:/SmartDashboard/Arm Rate",0.6600250794968606
20.058982,"NT:/SmartDashboard/Arm Angle",2.008747841736247
20.059021,"NT:/SmartDashboard/Arm Rate",0.5910553737530526
20.08004,"NT:/SmartDashboard/Arm Angle",2.021019688039332
20.080077,"NT:/SmartDashboard/Arm Rate",0.5791010562443434
20.099044,"NT:/SmartDashboard/Arm Angle",2.031757553554532
20.099086,"NT:/SmartDashboard/Arm Rate",0.5064774081125362
20.118567,"NT:/SmartDashboard/Arm Angle",2.043262409463674
20.118601,"NT:/SmartDashboard/Arm Rate",0.5320595150656034
20.13968,"NT:/SmartDashboard/Arm Angle",2.055534255766759
20.139715,"NT:/SmartDashboard/Arm Rate",0.6149451945823377
20.158455,"NT:/SmartDashboard/Arm Angle",2.066272121281959
20.158491,"NT:/SmartDashboard/Arm Rate",0.5960215984324674
20.178552,"NT:/SmartDashboard/Arm Angle",2.078543967585044
20.178586,"NT:/SmartDashboard/Arm Rate",0.6450107907727995
20.198315,"NT:/SmartDashboard/Arm Angle",2.090048823494186
20.198349,"NT:/SmartDashboard/Arm Rate",0.5784841142598276
20.218813,"NT:/SmartDashboard/Arm Angle",2.102320669797271
20.218848,"NT:/SmartDashboard/Arm Rate",0.6020332762502516
20.238307,"NT:/SmartDashboard/Arm Angle",2.1145925161003563
20.238342,"NT:/SmartDashboard/Arm Rate",0.576029435655182
20.258584,"NT:/SmartDashboard/Arm Angle",2.1276313527973842
20.258618,"NT:/SmartDashboard/Arm Rate",0.7214658959108462
20.278742,"NT:/SmartDashboard/Arm Angle",2.1406701894944122
20.278778,"NT:/SmartDashboard/Arm Rate",0.626517368465704
20.298109,"NT:/SmartDashboard/Arm Angle",2.1537090261914402
20.298148,"NT:/SmartDashboard/Arm Rate",0.7293816524864861
20.318285,"NT:/SmartDashboard/Arm Angle",2.166747862888468
20.318388,"NT:/SmartDashboard/Arm Rate",0.7420393217490101
20.338571,"NT:/SmartDashboard/Arm Angle",2.1813206803733816
20.338609,"NT:/SmartDashboard/Arm Rate",0.7745421801997683
20.358849,"NT:/SmartDashboard/Arm Angle",2.1951265074643524
20.358892,"NT:/SmartDashboard/Arm Rate",0.7214828623971221
20.378834,"NT:/SmartDashboard/Arm Angle",2.2089323345553233
20.378869,"NT:/SmartDashboard/Arm Rate",0.7716104112803618
20.398398,"NT:/SmartDashboard/Arm Angle",2.2227381616462942
20.398432,"NT:/SmartDashboard/Arm Rate",0.669897172503146
20.418585,"NT:/SmartDashboard/Arm Angle",2.235776998343322
20.418619,"NT:/SmartDashboard/Arm Rate",0.5910952306747745
20.438465,"NT:/SmartDashboard/Arm Angle",2.2488158350403498
20.438506,"NT:/SmartDashboard/Arm Rate",0.7008558808829987
20.458694,"NT:/SmartDashboard/Arm Angle",2.2618546717373778
20.458728,"NT:/SmartDashboard/Arm Rate",0.6361502012920733
20.47949,"NT:/SmartDashboard/Arm Angle",2.2748935084344057
20.479529,"NT:/SmartDashboard/Arm Rate",0.5496070611008909
20.498523,"NT:/SmartDashboard/Arm Angle",2.287165354737491
20.498561,"NT:/SmartDashboard/Arm Rate",0.6409747567631795
20.518464,"NT:/SmartDashboard/Arm Angle",2.300204191434519
20.518498,"NT:/SmartDashboard/Arm Rate",0.6818374228025652
20.538414,"NT:/SmartDashboard/Arm Angle",2.3140100185254897
20.538448,"NT:/SmartDashboard/Arm Rate",0.7737315298970486
20.55885,"NT:/SmartDashboard/Arm Angle",2.3285828360104035
20.558889,"NT:/SmartDashboard/Arm Rate",0.6896000305179444
20.579142,"NT:/SmartDashboard/Arm Angle",2.343155653495317
20.579176,"NT:/SmartDashboard/Arm Rate",0.7407135797028617
20.608636,"NT:/SmartDashboard/Arm Angle",2.3653983749196588
20.608676,"NT:/SmartDashboard/Arm Rate",0.7112959231594368
20.621933,"NT:/SmartDashboard/Arm Angle",2.375369250040915
20.621971,"NT:/SmartDashboard/Arm Rate",0.7429197926606167
20.641012,"NT:/SmartDashboard/Arm Angle",2.389942067525829
20.64105,"NT:/SmartDashboard/Arm Rate",0.7298241015703506
20.659915,"NT:/SmartDashboard/Arm Angle",2.4045148850107427
