Timestamp,Name,Value
20.659955,"NT:/SmartDashboard/Arm Rate",0.7263424543417221
20.683535,"NT:/SmartDashboard/Arm Angle",2.42292265446537
20.683578,"NT:/SmartDashboard/Arm Rate",0.8384699578494896
20.705506,"NT:/SmartDashboard/Arm Angle",2.440563433526055
20.705542,"NT:/SmartDashboard/Arm Rate",0.7522648102815591
20.721616,"NT:/SmartDashboard/Arm Angle",2.453602270223083
20.721653,"NT:/SmartDashboard/Arm Rate",0.8343767458821257
20.741647,"NT:/SmartDashboard/Arm Angle",2.470476058889825
20.741684,"NT:/SmartDashboard/Arm Rate",0.9417569376465859
20.758739,"NT:/SmartDashboard/Arm Angle",2.4858158667686814
20.758775,"NT:/SmartDashboard/Arm Rate",0.876322591231318
20.779632,"NT:/SmartDashboard/Arm Angle",2.505757617011195
20.779667,"NT:/SmartDashboard/Arm Rate",0.9499803609757803
20.799865,"NT:/SmartDashboard/Arm Angle",2.526466357647651
20.7999,"NT:/SmartDashboard/Arm Rate",0.9194735965028643
20.820721,"NT:/SmartDashboard/Arm Angle",2.5487090790719926
20.820772,"NT:/SmartDashboard/Arm Rate",1.05720690424414
20.838949,"NT:/SmartDashboard/Arm Angle",2.569417819708449
20.838989,"NT:/SmartDashboard/Arm Rate",1.0480158419660048
20.858643,"NT:/SmartDashboard/Arm Angle",2.5924275315267336
20.858681,"NT:/SmartDashboard/Arm Rate",1.2168656099362536
20.879139,"NT:/SmartDashboard/Arm Angle",2.616204233738961
20.879178,"NT:/SmartDashboard/Arm Rate",1.1351049192582812
20.898404,"NT:/SmartDashboard/Arm Angle",2.6392139455572456
20.898439,"NT:/SmartDashboard/Arm Rate",1.275023512497416
20.91869,"NT:/SmartDashboard/Arm Angle",2.662990647769473
20.918726,"NT:/SmartDashboard/Arm Rate",1.184655497932728
20.938815,"NT:/SmartDashboard/Arm Angle",2.6867673499817006
20.938852,"NT:/SmartDashboard/Arm Rate",1.2383295966786205
20.959151,"NT:/SmartDashboard/Arm Angle",2.7120780329818137
20.959195,"NT:/SmartDashboard/Arm Rate",1.3633566972276063
20.978746,"NT:/SmartDashboard/Arm Angle",2.7381557063758697
20.978782,"NT:/SmartDashboard/Arm Rate",1.5421929654265376
20.999401,"NT:/SmartDashboard/Arm Angle",2.767301341345697
20.999439,"NT:/SmartDashboard/Arm Rate",1.7465339723165676
21.018811,"NT:/SmartDashboard/Arm Angle",2.7979809571034093
21.018847,"NT:/SmartDashboard/Arm Rate",1.4596134810273003
21.038635,"NT:/SmartDashboard/Arm Angle",2.8332625152247792
21.038677,"NT:/SmartDashboard/Arm Rate",2.1619827178543973
21.060009,"NT:/SmartDashboard/Arm Angle",2.8716120349219203
21.060045,"NT:/SmartDashboard/Arm Rate",1.809686530862551
21.078884,"NT:/SmartDashboard/Arm Angle",2.9084275738311756
21.078919,"NT:/SmartDashboard/Arm Rate",2.177635359173285
21.098339,"NT:/SmartDashboard/Arm Angle",2.9460101031343737
21.098376,"NT:/SmartDashboard/Arm Rate",1.7800247023708524
21.118586,"NT:/SmartDashboard/Arm Angle",2.9858936036194006
21.118622,"NT:/SmartDashboard/Arm Rate",2.4241162893262347
21.138327,"NT:/SmartDashboard/Arm Angle",3.0242431233165417
21.138361,"NT:/SmartDashboard/Arm Rate",1.6709120286320365
21.158521,"NT:/SmartDashboard/Arm Angle",3.059524681437911
21.158556,"NT:/SmartDashboard/Arm Rate",1.497881835646559
21.174797,"systemTime",2023-01-28 16:17:23.390794
21.178398,"NT:/SmartDashboard/Arm Angle",3.087136335619853
21.178434,"NT:/SmartDashboard/Arm Rate",1.241964001931498
21.198313,"NT:/SmartDashboard/Arm Angle",3.107845076256309
21.198349,"NT:/SmartDashboard/Arm Rate",0.791303184279818
21.218461,"NT:/SmartDashboard/Arm Angle",3.120116922559394
21.218497,"NT:/SmartDashboard/Arm Rate",0.4869239252418434
21.238973,"NT:/SmartDashboard/Arm Angle",3.130854788074594
21.239009,"NT:/SmartDashboard/Arm Rate",0.6004837547872508
21.260257,"NT:/SmartDashboard/Arm Angle",3.1438936247716214
21.260299,"NT:/SmartDashboard/Arm Rate",0.5893013149519376
21.280956,"NT:/SmartDashboard/Arm Angle",3.154631490286821
21.281003,"NT:/SmartDashboard/Arm Rate",0.39913116017111366
21.299517,"NT:/SmartDashboard/Arm Angle",3.164602365408078
21.299556,"NT:/SmartDashboard/Arm Rate",0.6083845434622198
21.321169,"NT:/SmartDashboard/Arm Angle",3.176874211711163
21.321308,"NT:/SmartDashboard/Arm Rate",0.6378497407967572
21.340236,"NT:/SmartDashboard/Arm Angle",3.189146058014248
21.34028,"NT:/SmartDashboard/Arm Rate",0.7120222743620689
21.361235,"NT:/SmartDashboard/Arm Angle",3.2044858658931044
21.361371,"NT:/SmartDashboard/Arm Rate",0.6433336288143436
21.378527,"NT:/SmartDashboard/Arm Angle",3.2182916929840752
21.378563,"NT:/SmartDashboard/Arm Rate",0.7961803562539823
21.398522,"NT:/SmartDashboard/Arm Angle",3.2351654816508173
21.398557,"NT:/SmartDashboard/Arm Rate",0.9021426378802566
21.419435,"NT:/SmartDashboard/Arm Angle",3.2558742222872734
21.419476,"NT:/SmartDashboard/Arm Rate",1.1351469181822929
21.438946,"NT:/SmartDashboard/Arm Angle",3.2765829629237295
21.43898,"NT:/SmartDashboard/Arm Rate",1.142651288020739
21.459994,"NT:/SmartDashboard/Arm Angle",3.300359665135957
21.46003,"NT:/SmartDashboard/Arm Rate",1.0665791429613873
21.478289,"NT:/SmartDashboard/Arm Angle",3.3241363673481845
21.478332,"NT:/SmartDashboard/Arm Rate",1.9965908992394132
21.504785,"NT:/SmartDashboard/Arm Angle",3.3578839446816686
21.504826,"NT:/SmartDashboard/Arm Rate",1.2577994693935521
21.521808,"NT:/SmartDashboard/Arm Angle",3.382427637287839
21.521849,"NT:/SmartDashboard/Arm Rate",1.42845376592773
21.53956,"NT:/SmartDashboard/Arm Angle",3.4092723010758377
21.539599,"NT:/SmartDashboard/Arm Rate",1.7338503918004367
21.559021,"NT:/SmartDashboard/Arm Angle",3.438417936045665
21.559056,"NT:/SmartDashboard/Arm Rate",1.472327090952025
21.578813,"NT:/SmartDashboard/Arm Angle",3.464495609439721
21.578849,"NT:/SmartDashboard/Arm Rate",1.1832391290553956
21.598512,"NT:/SmartDashboard/Arm Angle",3.4867383308640623
21.598546,"NT:/SmartDashboard/Arm Rate",1.008335494567568
21.618263,"NT:/SmartDashboard/Arm Angle",3.504379109924747
21.618298,"NT:/SmartDashboard/Arm Rate",1.1751265252403649
21.638805,"NT:/SmartDashboard/Arm Angle",3.517417946621775
21.638844,"NT:/SmartDashboard/Arm Rate",0.7070991001593258
21.660789,"NT:/SmartDashboard/Arm Angle",3.531223773712746
21.660825,"NT:/SmartDashboard/Arm Rate",0.682945422844072
21.68005,"NT:/SmartDashboard/Arm Angle",3.5457965911976594
21.680085,"NT:/SmartDashboard/Arm Rate",0.7112876776841784
21.698767,"NT:/SmartDashboard/Arm Angle",3.5619033894704586
21.698809,"NT:/SmartDashboard/Arm Rate",0.8657509314477192
21.718752,"NT:/SmartDashboard/Arm Angle",3.5795441685311435
21.718791,"NT:/SmartDashboard/Arm Rate",0.8683606447039477
21.738709,"NT:/SmartDashboard/Arm Angle",3.6002529091675997
21.738744,"NT:/SmartDashboard/Arm Rate",1.0554066448007438
21.76049,"NT:/SmartDashboard/Arm Angle",3.6224956305919416
21.76053,"NT:/SmartDashboard/Arm Rate",1.1394683562447891
21.779348,"NT:/SmartDashboard/Arm Angle",3.642437380834455
21.779386,"NT:/SmartDashboard/Arm Rate",0.9615023115743019
21.798879,"NT:/SmartDashboard/Arm Angle",3.6608451502890826
21.798915,"NT:/SmartDashboard/Arm Rate",0.832757410431661
21.81875,"NT:/SmartDashboard/Arm Angle",3.6792529197437105
21.818787,"NT:/SmartDashboard/Arm Rate",0.7751292510791518
21.838962,"NT:/SmartDashboard/Arm Angle",3.696893698804395
21.838999,"NT:/SmartDashboard/Arm Rate",0.7766106584746757
21.859098,"NT:/SmartDashboard/Arm Angle",3.715301468259023
21.859137,"NT:/SmartDashboard/Arm Rate",0.9118219059252173
21.880811,"NT:/SmartDashboard/Arm Angle",3.735243218501536
21.880854,"NT:/SmartDashboard/Arm Rate",0.9009636954573249
21.898957,"NT:/SmartDashboard/Arm Angle",3.752883997562221
21.898996,"NT:/SmartDashboard/Arm Rate",1.0194595519941791
21.918885,"NT:/SmartDashboard/Arm Angle",3.7728257478047347
21.918926,"NT:/SmartDashboard/Arm Rate",1.0489116126265112
21.940285,"NT:/SmartDashboard/Arm Angle",3.795068469229076
21.940321,"NT:/SmartDashboard/Arm Rate",1.129921028200973
21.96191,"NT:/SmartDashboard/Arm Angle",3.818078181047361
21.961956,"NT:/SmartDashboard/Arm Rate",1.0238996031075416
21.981377,"NT:/SmartDashboard/Arm Angle",3.838019931289874
21.981418,"NT:/SmartDashboard/Arm Rate",1.0255938944211014
22.00086,"NT:/SmartDashboard/Arm Angle",3.855660710350559
22.000898,"NT:/SmartDashboard/Arm Rate",0.9637222434061419
22.018694,"NT:/SmartDashboard/Arm Angle",3.8710005182294154
22.018732,"NT:/SmartDashboard/Arm Rate",0.8601560456357419
22.038114,"NT:/SmartDashboard/Arm Angle",3.8871073165022145
22.038149,"NT:/SmartDashboard/Arm Rate",0.8315160385329798
22.059868,"NT:/SmartDashboard/Arm Angle",3.9047480955628995
22.059904,"NT:/SmartDashboard/Arm Rate",0.8498390813898098
22.078347,"NT:/SmartDashboard/Arm Angle",3.9208548938356986
22.078383,"NT:/SmartDashboard/Arm Rate",0.8771243158519855
22.098677,"NT:/SmartDashboard/Arm Angle",3.9392626632903265
22.098722,"NT:/SmartDashboard/Arm Rate",0.9754269376905754
22.119317,"NT:/SmartDashboard/Arm Angle",3.9592044135328397
22.119352,"NT:/SmartDashboard/Arm Rate",0.9613667295797204
22.138539,"NT:/SmartDashboard/Arm Angle",3.9783791733814104
22.138573,"NT:/SmartDashboard/Arm Rate",0.8783673773967254
22.160002,"NT:/SmartDashboard/Arm Angle",3.9983209236239237
22.160039,"NT:/SmartDashboard/Arm Rate",0.9202044318450158
22.17841,"NT:/SmartDashboard/Arm Angle",4.015194712290666
22.178447,"NT:/SmartDashboard/Arm Rate",0.9251576604711134
22.19842,"NT:/SmartDashboard/Arm Angle",4.032068500957408
22.198462,"NT:/SmartDashboard/Arm Rate",0.8645067560221152
22.21843,"NT:/SmartDashboard/Arm Angle",4.04894228962415
22.218463,"NT:/SmartDashboard/Arm Rate",0.9462591992385672
22.238409,"NT:/SmartDashboard/Arm Angle",4.065816078290892
22.238446,"NT:/SmartDashboard/Arm Rate",0.8252310772174415
22.258454,"NT:/SmartDashboard/Arm Angle",4.08422384774552
22.25849,"NT:/SmartDashboard/Arm Rate",0.9455446891872105
22.278099,"NT:/SmartDashboard/Arm Angle",4.102631617200148
22.278139,"NT:/SmartDashboard/Arm Rate",0.9448603559505028
22.298633,"NT:/SmartDashboard/Arm Angle",4.123340357836604
22.298669,"NT:/SmartDashboard/Arm Rate",0.9692942122083574
22.318215,"NT:/SmartDashboard/Arm Angle",4.1417481272912315
22.318251,"NT:/SmartDashboard/Arm Rate",0.9477792943377455
22.338499,"NT:/SmartDashboard/Arm Angle",4.1601558967458585
22.338535,"NT:/SmartDashboard/Arm Rate",0.9606893927575646
22.358913,"NT:/SmartDashboard/Arm Angle",4.178563666200486
22.35895,"NT:/SmartDashboard/Arm Rate",0.9374548380582349
22.378399,"NT:/SmartDashboard/Arm Angle",4.196204445261172
22.378433,"NT:/SmartDashboard/Arm Rate",0.908204903944963
22.403633,"NT:/SmartDashboard/Arm Angle",4.218447166685513
22.403674,"NT:/SmartDashboard/Arm Rate",0.8491216893446853
22.418379,"NT:/SmartDashboard/Arm Angle",4.232252993776484
22.418416,"NT:/SmartDashboard/Arm Rate",0.8981415075884196
22.438378,"NT:/SmartDashboard/Arm Angle",4.250660763231112
22.438413,"NT:/SmartDashboard/Arm Rate",1.047032259703866
22.458461,"NT:/SmartDashboard/Arm Angle",4.269068532685739
22.458495,"NT:/SmartDashboard/Arm Rate",0.8988124791689345
22.478737,"NT:/SmartDashboard/Arm Angle",4.28824329253431
22.478772,"NT:/SmartDashboard/Arm Rate",0.8829555712866858
22.498556,"NT:/SmartDashboard/Arm Angle",4.305117081201052
22.498591,"NT:/SmartDashboard/Arm Rate",0.7662528755501037
22.521126,"NT:/SmartDashboard/Arm Angle",4.321990869867794
22.521167,"NT:/SmartDashboard/Arm Rate",0.6524107550816124
22.539924,"NT:/SmartDashboard/Arm Angle",4.333495725776936
22.539966,"NT:/SmartDashboard/Arm Rate",0.6184845277689085
22.560759,"NT:/SmartDashboard/Arm Angle",4.346534562473964
22.560806,"NT:/SmartDashboard/Arm Rate",0.6385467210113812
22.580611,"NT:/SmartDashboard/Arm Angle",4.358039418383107
22.580651,"NT:/SmartDashboard/Arm Rate",0.5667608648885183
22.600367,"NT:/SmartDashboard/Arm Angle",4.368777283898306
22.60041,"NT:/SmartDashboard/Arm Rate",0.5448729399657732
22.619762,"NT:/SmartDashboard/Arm Angle",4.37798116862562
22.619805,"NT:/SmartDashboard/Arm Rate",0.453079751566716
22.639006,"NT:/SmartDashboard/Arm Angle",4.386418062958991
22.639041,"NT:/SmartDashboard/Arm Rate",0.43051556930661744
22.658586,"NT:/SmartDashboard/Arm Angle",4.395621947686305
22.658619,"NT:/SmartDashboard/Arm Rate",0.423219651511399
22.678816,"NT:/SmartDashboard/Arm Angle",4.404825832413619
22.678859,"NT:/SmartDashboard/Arm Rate",0.479151880518403
22.698667,"NT:/SmartDashboard/Arm Angle",4.414029717140933
22.6987,"NT:/SmartDashboard/Arm Rate",0.4830104421256004
22.718489,"NT:/SmartDashboard/Arm Angle",4.4232336018682465
22.718525,"NT:/SmartDashboard/Arm Rate",0.5341763214450247
22.738541,"NT:/SmartDashboard/Arm Angle",4.429369525019789
22.738578,"NT:/SmartDashboard/Arm Rate",0.45861316747083664
23.161234,"NT:/SmartDashboard/Arm Rate",0
25.339281,"NT:/SmartDashboard/Arm Angle",4.4232336018682465
25.339377,"NT:/SmartDashboard/Arm Rate",-0.45311655576464854
25.359198,"NT:/SmartDashboard/Arm Angle",4.410961755565161
25.359235,"NT:/SmartDashboard/Arm Rate",-0.6662023117099948
25.37907,"NT:/SmartDashboard/Arm Angle",4.395621947686305
25.379117,"NT:/SmartDashboard/Arm Rate",-0.8372572048607599
25.398677,"NT:/SmartDashboard/Arm Angle",4.3802821398074485
25.398714,"NT:/SmartDashboard/Arm Rate",-0.7593494402008001
25.418205,"NT:/SmartDashboard/Arm Angle",4.364942331928592
25.418246,"NT:/SmartDashboard/Arm Rate",-0.8134376858021217
25.438951,"NT:/SmartDashboard/Arm Angle",4.351136504837621
25.438985,"NT:/SmartDashboard/Arm Rate",-0.7176434370992812
25.458493,"NT:/SmartDashboard/Arm Angle",4.335796696958765
25.458527,"NT:/SmartDashboard/Arm Rate",-0.9111449076433431
25.478649,"NT:/SmartDashboard/Arm Angle",4.316621937110194
25.478682,"NT:/SmartDashboard/Arm Rate",-0.995687326822323
25.498087,"NT:/SmartDashboard/Arm Angle",4.2982141676555665
25.498125,"NT:/SmartDashboard/Arm Rate",-0.9982304860321736
25.518319,"NT:/SmartDashboard/Arm Angle",4.278272417413053
25.518356,"NT:/SmartDashboard/Arm Rate",-0.9940098092537649
25.538897,"NT:/SmartDashboard/Arm Angle",4.2590976575644826
25.538938,"NT:/SmartDashboard/Arm Rate",-0.8855551604933777
25.559055,"NT:/SmartDashboard/Arm Angle",4.240689888109855
25.55909,"NT:/SmartDashboard/Arm Rate",-0.9193633825598305
25.578728,"NT:/SmartDashboard/Arm Angle",4.22304910904917
25.578765,"NT:/SmartDashboard/Arm Rate",-0.8551332541102329
25.598451,"NT:/SmartDashboard/Arm Angle",4.204641339594542
25.598488,"NT:/SmartDashboard/Arm Rate",-0.9062598811837304
25.618464,"NT:/SmartDashboard/Arm Angle",4.184699589352029
25.618498,"NT:/SmartDashboard/Arm Rate",-0.915905117182775
25.638516,"NT:/SmartDashboard/Arm Angle",4.165524829503458
25.638551,"NT:/SmartDashboard/Arm Rate",-0.9683763634206974
25.658495,"NT:/SmartDashboard/Arm Angle",4.1471170600488305
25.658531,"NT:/SmartDashboard/Arm Rate",-0.9314494347692699
25.678735,"NT:/SmartDashboard/Arm Angle",4.12794230020026
25.678771,"NT:/SmartDashboard/Arm Rate",-0.9931731683758056
25.698425,"NT:/SmartDashboard/Arm Angle",4.108000549957747
25.69846,"NT:/SmartDashboard/Arm Rate",-1.119203843488721
25.718435,"NT:/SmartDashboard/Arm Angle",4.088825790109176
25.71847,"NT:/SmartDashboard/Arm Rate",-0.9769800416435896
25.740239,"NT:/SmartDashboard/Arm Angle",4.06811704947272
25.740281,"NT:/SmartDashboard/Arm Rate",-0.8738141770923619
25.759718,"NT:/SmartDashboard/Arm Angle",4.049709280018092
25.759758,"NT:/SmartDashboard/Arm Rate",-0.9394355280628591
25.779744,"NT:/SmartDashboard/Arm Angle",4.031301510563465
25.779786,"NT:/SmartDashboard/Arm Rate",-0.9652230850310783
25.800807,"NT:/SmartDashboard/Arm Angle",4.0128937411088375
25.800846,"NT:/SmartDashboard/Arm Rate",-0.8656287951501841
25.819898,"NT:/SmartDashboard/Arm Angle",3.9952529620481525
25.819939,"NT:/SmartDashboard/Arm Rate",-0.9567795842170814
25.84096,"NT:/SmartDashboard/Arm Angle",3.9753112118056393
25.840995,"NT:/SmartDashboard/Arm Rate",-0.9308135848820639
25.861293,"NT:/SmartDashboard/Arm Angle",3.9553694615631256
25.861344,"NT:/SmartDashboard/Arm Rate",-0.9499362394597812
25.878837,"NT:/SmartDashboard/Arm Angle",3.9369616921084982
25.878872,"NT:/SmartDashboard/Arm Rate",-0.9795378668192661
25.898417,"NT:/SmartDashboard/Arm Angle",3.9185539226538704
25.898453,"NT:/SmartDashboard/Arm Rate",-0.9358534510093136
25.91881,"NT:/SmartDashboard/Arm Angle",3.9009131435931854
25.918844,"NT:/SmartDashboard/Arm Rate",-0.809573985584569
25.938719,"NT:/SmartDashboard/Arm Angle",3.8848063453203863
25.938765,"NT:/SmartDashboard/Arm Rate",-0.8582190824021714
25.958626,"NT:/SmartDashboard/Arm Angle",3.86946653744153
25.958661,"NT:/SmartDashboard/Arm Rate",-0.782723128832351
25.978317,"NT:/SmartDashboard/Arm Angle",3.852592748774788
25.978351,"NT:/SmartDashboard/Arm Rate",-0.8419907170654232
26.002144,"NT:/SmartDashboard/Arm Angle",3.831884008138332
26.002181,"NT:/SmartDashboard/Arm Rate",-0.9507310543303376
26.018899,"NT:/SmartDashboard/Arm Angle",3.81501021947159
26.018934,"NT:/SmartDashboard/Arm Rate",-0.8927706137936774
26.039085,"NT:/SmartDashboard/Arm Angle",3.792000507653305
26.03912,"NT:/SmartDashboard/Arm Rate",-1.084832862138676
26.058997,"NT:/SmartDashboard/Arm Angle",3.770524776622906
26.059032,"NT:/SmartDashboard/Arm Rate",-1.029085643864581
26.078723,"NT:/SmartDashboard/Arm Angle",3.74981603598645
26.078757,"NT:/SmartDashboard/Arm Rate",-1.0091149003441435
26.09876,"NT:/SmartDashboard/Arm Angle",3.7298742857439366
26.098797,"NT:/SmartDashboard/Arm Rate",-1.01428599909787
26.120145,"NT:/SmartDashboard/Arm Angle",3.7076315643195947
26.120181,"NT:/SmartDashboard/Arm Rate",-1.0506178024318211
26.138484,"NT:/SmartDashboard/Arm Angle",3.688456804471024
26.138518,"NT:/SmartDashboard/Arm Rate",-1.0184950039907985
26.158856,"NT:/SmartDashboard/Arm Angle",3.6654470926527396
26.158889,"NT:/SmartDashboard/Arm Rate",-1.205628001639204
26.174784,"systemTime",2023-01-28 16:17:28.390807
26.178858,"NT:/SmartDashboard/Arm Angle",3.6432043712283977
26.178894,"NT:/SmartDashboard/Arm Rate",-1.3256542262331081
26.198394,"NT:/SmartDashboard/Arm Angle",3.6209616498040558
26.198493,"NT:/SmartDashboard/Arm Rate",-1.1948984735531079
26.219021,"NT:/SmartDashboard/Arm Angle",3.5971849475918285
26.219062,"NT:/SmartDashboard/Arm Rate",-1.1902626819154942
26.238812,"NT:/SmartDashboard/Arm Angle",3.5764762069553724
26.238848,"NT:/SmartDashboard/Arm Rate",-0.9373259526966126
26.25885,"NT:/SmartDashboard/Arm Angle",3.5557674663189163
26.258888,"NT:/SmartDashboard/Arm Rate",-0.9200940426377406
26.278227,"NT:/SmartDashboard/Arm Angle",3.5373596968642884
26.278265,"NT:/SmartDashboard/Arm Rate",-0.8349898824988181
26.299297,"NT:/SmartDashboard/Arm Angle",3.5166509562278323
26.299334,"NT:/SmartDashboard/Arm Rate",-0.9491721171850205
26.318817,"NT:/SmartDashboard/Arm Angle",3.495942215591376
26.318854,"NT:/SmartDashboard/Arm Rate",-1.0897458799315465
26.338797,"NT:/SmartDashboard/Arm Angle",3.474466484560977
26.338836,"NT:/SmartDashboard/Arm Rate",-1.2119145075138387
26.358634,"NT:/SmartDashboard/Arm Angle",3.451456772742693
26.35867,"NT:/SmartDashboard/Arm Rate",-1.2292990246308781
26.378478,"NT:/SmartDashboard/Arm Angle",3.429214051318351
26.378514,"NT:/SmartDashboard/Arm Rate",-1.2708247523025837
26.400194,"NT:/SmartDashboard/Arm Angle",3.406971329894009
26.400244,"NT:/SmartDashboard/Arm Rate",-0.7971215900465813
26.419847,"NT:/SmartDashboard/Arm Angle",3.38549559886361
26.419885,"NT:/SmartDashboard/Arm Rate",-1.0779528392436255
